Size(in sq),Location,NumRooms,Price
2947.6,Rural,6,211683.14691713
2788.2,Urban,5,689951.049911979
681.8,Rural,2,608125.910074932
3092.4,Rural,7,255773.531658531
2984.3,Suburban,7,698248.040726407
3888.0,Suburban,7,54500.32401926
3857.5,Rural,2,657254.921926672
1852.0,Urban,2,87006.9347483766
3795.6,Suburban,5,726026.354652407
959.6,Urban,1,223638.081831656
3780.2,Rural,1,415599.342885769
3261.4,Urban,5,113241.345749167
3921.7,Suburban,6,107116.419355891
2081.2,Urban,2,306020.164351817
3488.0,Urban,1,119984.375946878
1703.7,Rural,5,413038.726434861
3917.2,Urban,2,375708.763194639
2147.9,Suburban,4,121175.428759737
2808.0,Rural,2,577912.08770598
920.8,Rural,1,173194.346631682
3068.9,Suburban,7,103214.902514115
3390.0,Urban,4,284914.11231689
1441.7,Suburban,5,329097.666628376
931.9,Urban,1,106442.79573369
508.8,Urban,3,205324.34957129
2842.2,Urban,6,392333.597255015
3979.6,Urban,5,524087.258891546
2056.1,Urban,6,171917.659753614
3222.0,Urban,1,657066.802258758
1432.4,Urban,7,111463.352968838
1163.0,Suburban,5,607896.498095355
1653.9,Urban,1,281711.785838831
2755.3,Rural,2,614326.038097747
1017.3,Suburban,6,330848.387262257
1596.5,Suburban,1,559935.268372803
1588.8,Suburban,2,634826.628257923
2347.0,Urban,4,446104.00165046
3076.3,Rural,4,552066.98090513
1639.8,Urban,3,691290.646182768
1466.5,Urban,4,665036.729409229
3129.8,Rural,2,569964.143642255
3777.4,Rural,6,637578.623349841
3651.4,Suburban,3,170553.269525549
3111.1,Suburban,7,478093.239319225
2283.4,Urban,7,210758.446334204
2629.4,Urban,2,311730.13346867
2609.0,Suburban,7,286569.662777095
3754.0,Rural,1,458031.066134479
2759.3,Suburban,4,226277.344174641
1868.8,Urban,6,196864.900202671
1290.2,Suburban,6,388164.654954802
2689.2,Suburban,2,533162.529315112
2282.4,Urban,3,230730.826297246
2594.3,Urban,7,242669.801916062
3285.3,Rural,6,174265.885174291
2193.0,Suburban,1,559324.717339854
3540.9,Urban,5,638030.743451259
749.7,Urban,6,491174.559397562
1837.9,Urban,5,136514.081342906
2928.2,Urban,2,545291.978318707
2699.6,Suburban,3,719896.000500172
1135.0,Rural,5,568598.54413174
1121.4,Urban,2,719068.540960516
3965.8,Rural,3,165674.126505798
1567.7,Rural,7,704459.72950212
2324.3,Rural,3,92955.6062050196
1072.6,Suburban,7,151271.646052417
1532.1,Urban,1,670659.889560349
2082.9,Suburban,1,315437.704050878
3896.0,Suburban,1,483986.864007556
3434.4,Urban,5,619306.44022949
1747.6,Urban,7,431192.786554327
1742.6,Urban,7,609688.997504106
2210.7,Urban,1,217509.22568284
1058.8,Suburban,5,214214.093500897
2742.5,Urban,7,126084.385662836
1529.1,Rural,3,344557.219115424
998.8,Urban,7,719590.687889704
1782.8,Urban,1,682049.391927
3626.3,Suburban,5,92788.3468471089
3843.2,Rural,3,218464.302532111
3606.2,Suburban,3,390448.915984289
2198.8,Rural,2,576854.097944071
2172.0,Urban,3,73167.6720051939
1340.5,Suburban,6,658894.019611173
2599.3,Suburban,2,594434.816653194
1204.5,Suburban,6,160480.582386836
1208.3,Rural,3,677173.354005692
1427.9,Rural,3,293318.949709962
764.8,Urban,2,495877.454662524
830.8,Urban,6,665746.9640331
3898.3,Suburban,4,217538.920469186
2214.9,Suburban,6,568883.987910506
3892.1,Rural,2,81353.4674678833
3186.7,Rural,1,602292.923096154
3693.8,Suburban,2,384293.753894305
622.5,Suburban,3,445170.802298174
1963.3,Suburban,3,460876.284638025
2732.0,Rural,3,112096.264069876
3313.1,Urban,6,133976.730067178
3282.2,Urban,2,334077.482277153
3900.0,Urban,6,638530.420468311
